SUBDIVISION,YEAR,KHARIF,AUTUMN,SUMMER,RABI,WINTER,WHOLE YEAR
gujarat region,2015,151.55,23.975,158.76666666666665,2.283333333333333,0.6,51.916666666666664
haryana delhi and chandigarh,1997,114.375,37.825,77.26666666666667,19.9,18.7,55.71666666666667
haryana delhi and chandigarh,1998,133.925,58.725,76.43333333333334,10.883333333333333,8.333333333333334,57.108333333333334
haryana delhi and chandigarh,1999,71.35,14.975000000000001,57.36666666666667,5.7,10.933333333333334,28.708333333333332
haryana delhi and chandigarh,2000,77.775,4.775,76.16666666666667,8.416666666666668,15.8,32.03333333333333
haryana delhi and chandigarh,2001,94.05,5.425,103.39999999999999,8.383333333333333,7.733333333333333,40.449999999999996
haryana delhi and chandigarh,2002,60.45,33.425,30.866666666666667,10.266666666666667,17.166666666666668,29.775
haryana delhi and chandigarh,2003,132.10000000000002,17.5,103.9,10.25,18.53333333333333,49.78333333333334
haryana delhi and chandigarh,2004,86.85,19.35,37.7,7.5,8.966666666666667,40.6
haryana delhi and chandigarh,2005,107.19999999999999,36.875,79.03333333333333,13.833333333333334,16.533333333333335,43.28333333333333
haryana delhi and chandigarh,2006,65.64999999999999,15.025,68.46666666666667,6.633333333333333,2.533333333333333,27.583333333333332
haryana delhi and chandigarh,2007,78.45,14.25,61.03333333333333,20.05,25.966666666666665,37.21666666666667
haryana delhi and chandigarh,2008,151.625,32.15,130.23333333333335,3.75,1.0,59.19166666666666
haryana delhi and chandigarh,2009,86.55,41.2,46.43333333333334,4.816666666666666,3.466666666666667,32.94166666666667
haryana delhi and chandigarh,2010,150.20000000000002,50.325,74.76666666666667,5.433333333333334,9.266666666666666,53.36666666666667
haryana delhi and chandigarh,2011,109.95,33.375,69.36666666666667,7.266666666666667,9.266666666666666,42.675
haryana delhi and chandigarh,2012,90.175,24.3,25.73333333333333,4.066666666666666,3.9666666666666663,32.608333333333334
haryana delhi and chandigarh,2013,90.825,14.375,53.333333333333336,14.283333333333333,25.133333333333336,38.44166666666667
haryana delhi and chandigarh,2014,50.074999999999996,21.9,39.5,12.4,13.3,25.458333333333332
haryana delhi and chandigarh,2015,73.825,9.575000000000001,60.800000000000004,21.349999999999998,6.4,36.291666666666664
himachal pradesh,1997,220.225,88.525,119.03333333333333,77.18333333333334,72.63333333333333,121.20833333333333
himachal pradesh,1998,213.575,94.8,134.76666666666665,61.083333333333336,49.900000000000006,115.125
himachal pradesh,1999,201.20000000000002,37.300000000000004,169.03333333333333,39.233333333333334,55.333333333333336,95.40833333333333
himachal pradesh,2000,159.975,16.875,181.0,58.05,81.36666666666667,89.00833333333334
himachal pradesh,2001,155.625,22.5,153.53333333333333,49.5,34.5,82.65
himachal pradesh,2002,121.64999999999999,33.975,54.96666666666667,78.11666666666667,69.03333333333333,82.54166666666667
himachal pradesh,2003,153.325,49.675,95.0,64.15,65.5,86.2
himachal pradesh,2004,116.875,52.75,91.66666666666667,41.416666666666664,59.53333333333333,73.19166666666666
himachal pradesh,2005,160.075,40.725,140.73333333333332,92.33333333333334,125.06666666666668,104.04166666666667
himachal pradesh,2006,183.025,47.1,144.5,66.73333333333333,63.96666666666667,101.53333333333333
himachal pradesh,2007,157.725,35.25,116.73333333333332,57.583333333333336,52.63333333333333,86.2
himachal pradesh,2008,187.375,55.175,141.70000000000002,48.0,77.33333333333334,92.85833333333333
himachal pradesh,2009,137.6,72.35,89.73333333333333,56.03333333333333,36.166666666666664,79.70833333333333
himachal pradesh,2010,212.775,69.02499999999999,160.56666666666666,49.4,60.06666666666666,104.95
himachal pradesh,2011,199.125,33.375,113.69999999999999,43.43333333333334,49.4,92.35
himachal pradesh,2012,171.57500000000002,40.3,94.0,42.15,55.13333333333333,79.30833333333334
himachal pradesh,2013,187.05,32.25,158.33333333333334,68.23333333333333,95.76666666666667,101.0
himachal pradesh,2014,121.64999999999999,39.425,108.06666666666666,72.35,81.26666666666667,84.075
himachal pradesh,2015,151.775,33.175,126.9,90.11666666666667,82.93333333333334,100.875
jammu and kashmir,1997,138.35,74.05,98.96666666666667,96.01666666666667,61.06666666666667,107.99166666666666
jammu and kashmir,1998,112.325,37.225,98.46666666666667,125.36666666666667,124.06666666666666,110.48333333333333
jammu and kashmir,1999,103.875,39.225,77.76666666666667,70.66666666666667,79.9,74.21666666666667
jammu and kashmir,2000,121.5,33.45,113.43333333333334,74.35,101.43333333333334,82.05
jammu and kashmir,2001,136.55,36.15,145.06666666666666,54.03333333333333,32.699999999999996,79.39166666666667
jammu and kashmir,2002,122.05000000000001,32.1,68.63333333333334,61.166666666666664,58.16666666666667,75.28333333333333
jammu and kashmir,2003,122.15,63.7,96.1,116.31666666666666,125.26666666666667,109.25833333333333
jammu and kashmir,2004,82.9,44.875,100.23333333333333,75.4,96.33333333333333,78.73333333333333
jammu and kashmir,2005,152.4,21.725,191.3,162.73333333333332,233.33333333333334,141.05
jammu and kashmir,2006,204.45,109.375,109.03333333333333,102.01666666666667,136.13333333333333,126.65833333333333
jammu and kashmir,2007,126.525,20.4,113.96666666666667,75.05,58.66666666666667,85.3
jammu and kashmir,2008,152.975,50.525,154.83333333333334,84.48333333333333,124.7,102.04166666666667
jammu and kashmir,2009,,,,,,
jammu and kashmir,2010,130.725,34.925,111.00000000000001,53.599999999999994,69.73333333333333,83.15
jammu and kashmir,2011,89.32499999999999,32.025,62.166666666666664,79.75,92.93333333333334,73.96666666666667
jammu and kashmir,2012,130.75,47.75,66.76666666666667,74.51666666666667,101.5,86.225
jammu and kashmir,2013,116.475,27.325,84.33333333333333,51.93333333333334,69.63333333333334,71.60833333333333
jammu and kashmir,2014,155.8,102.85000000000001,59.5,64.23333333333333,47.36666666666667,91.125
jammu and kashmir,2015,153.5,73.675,139.73333333333332,134.53333333333333,84.8,131.075
jharkhand,1997,315.525,82.375,218.7,19.95,16.6,121.775
jharkhand,1998,241.025,111.97500000000001,152.6,35.3,32.53333333333333,112.80833333333334
jharkhand,1999,336.275,114.975,250.53333333333333,0.9666666666666667,0.3,132.24166666666667
jharkhand,2000,263.35,94.14999999999999,203.8,8.55,8.333333333333334,99.29166666666667
jharkhand,2001,257.875,62.125,245.56666666666666,8.35,1.9666666666666666,104.54166666666667
jharkhand,2002,225.625,77.625,136.8,6.45,5.066666666666666,86.24166666666666
jharkhand,2003,217.25,123.275,140.46666666666667,16.483333333333334,13.733333333333334,103.74166666666666
jharkhand,2004,230.9,85.325,138.73333333333332,9.0,3.2666666666666666,94.73333333333333
jharkhand,2005,194.89999999999998,58.0,149.03333333333333,12.383333333333333,15.233333333333334,80.04166666666666
jharkhand,2006,320.325,82.675,250.93333333333334,7.666666666666666,0.16666666666666666,121.60833333333333
jharkhand,2007,308.525,92.975,204.63333333333333,17.583333333333332,16.7,119.775
jharkhand,2008,301.9,46.975,262.3666666666667,6.816666666666666,7.666666666666666,110.45
jharkhand,2009,206.525,83.875,135.8,1.65,1.0333333333333334,83.025
jharkhand,2010,144.6,60.075,97.33333333333333,5.733333333333333,7.5,58.09166666666666
jharkhand,2011,314.65,87.0,195.26666666666668,6.283333333333333,1.9666666666666666,114.55
jharkhand,2012,227.075,77.89999999999999,138.29999999999998,18.7,17.5,88.74166666666666
jharkhand,2013,211.125,113.72500000000001,159.2,7.15,6.333333333333333,104.45833333333334
jharkhand,2014,232.52499999999998,56.074999999999996,186.4,13.9,19.533333333333335,96.38333333333333
jharkhand,2015,234.7,27.674999999999997,212.83333333333334,15.8,5.833333333333333,90.15
kerala,1997,585.725,241.975,549.4333333333334,81.18333333333334,30.666666666666668,271.0416666666667
kerala,1998,565.825,294.2,508.5,48.61666666666667,29.166666666666668,262.6166666666667
kerala,1999,415.5,182.225,586.9666666666667,38.6,10.166666666666668,242.89166666666665
kerala,2000,434.825,139.3,367.16666666666663,55.75,46.199999999999996,201.04166666666666
kerala,2001,472.975,181.875,517.4666666666667,80.15,18.3,244.25
kerala,2002,339.75,187.575,384.2,51.0,5.166666666666666,208.95833333333334
kerala,2003,385.65000000000003,146.675,396.56666666666666,59.03333333333333,20.433333333333334,199.56666666666666
kerala,2004,417.375,159.20000000000002,556.5666666666666,47.5,4.4,240.5
kerala,2005,539.4,223.875,528.9000000000001,83.11666666666667,27.733333333333334,252.60000000000002
kerala,2006,548.45,253.95,602.5333333333333,54.86666666666667,3.466666666666667,285.05
kerala,2007,672.125,245.8,621.6333333333333,41.86666666666667,6.0,290.8
kerala,2008,417.75,190.7,352.06666666666666,71.51666666666667,16.033333333333335,210.39166666666665
kerala,2009,489.725,212.575,518.2333333333333,75.83333333333333,16.333333333333336,234.225
kerala,2010,482.025,274.725,495.7,95.30000000000001,22.133333333333333,260.9916666666667
kerala,2011,552.3,209.39999999999998,483.16666666666663,79.11666666666666,38.56666666666667,252.94166666666666
kerala,2012,383.90000000000003,137.725,296.06666666666666,55.46666666666667,9.266666666666667,179.26666666666668
kerala,2013,640.3000000000001,187.6,664.0666666666667,52.516666666666666,20.333333333333332,271.2916666666667
kerala,2014,541.225,200.25,461.06666666666666,45.86666666666667,20.700000000000003,253.88333333333333
kerala,2015,378.675,226.0,390.4666666666667,96.01666666666667,29.433333333333334,216.725
konkan and goa,1997,723.3249999999999,85.925,610.2333333333333,18.650000000000002,20.733333333333334,252.26666666666665
konkan and goa,1998,725.125,221.54999999999998,530.0333333333333,7.3999999999999995,0.03333333333333333,269.55
konkan and goa,1999,666.15,119.375,716.9666666666667,0.11666666666666665,0.0,242.67499999999998
konkan and goa,2000,710.3000000000001,52.875,710.0333333333333,1.6500000000000001,2.466666666666667,261.1
konkan and goa,2001,558.175,75.65,491.03333333333336,1.9166666666666665,1.8666666666666665,199.61666666666667
konkan and goa,2002,611.6,73.925,468.06666666666666,1.0333333333333332,0.09999999999999999,211.44166666666666
konkan and goa,2003,692.9,88.75,630.1333333333333,0.8333333333333333,0.36666666666666664,236.85
konkan and goa,2004,721.425,84.10000000000001,542.6,3.433333333333333,0.0,248.84166666666667
konkan and goa,2005,880.5250000000001,188.85,693.6333333333333,1.2333333333333334,0.5,301.31666666666666
konkan and goa,2006,758.9,156.2,653.7,5.4,0.0,290.18333333333334
konkan and goa,2007,842.45,167.675,604.6666666666666,3.25,0.03333333333333333,289.025
konkan and goa,2008,737.35,152.95000000000002,525.4,5.866666666666666,0.8333333333333333,254.41666666666669
konkan and goa,2009,570.55,203.975,535.8000000000001,20.233333333333334,0.0,226.38333333333333
konkan and goa,2010,866.8499999999999,207.39999999999998,698.1,18.71666666666667,1.3666666666666667,314.84166666666664
konkan and goa,2011,924.3249999999999,147.925,747.4,1.0833333333333333,0.0,318.76666666666665
konkan and goa,2012,709.825,173.17499999999998,520.8666666666667,0.4833333333333333,0.0,251.53333333333333
konkan and goa,2013,836.275,123.4,841.7666666666667,1.8333333333333335,2.9000000000000004,293.65833333333336
konkan and goa,2014,652.225,134.475,517.5666666666667,4.8,6.1,229.80833333333334
konkan and goa,2015,477.175,89.9,433.93333333333334,11.733333333333333,0.9,173.48333333333335
lakshadweep,1997,281.85,169.5,276.3,60.25,40.666666666666664,147.05833333333334
lakshadweep,1998,310.55,214.275,279.6666666666667,81.95,101.83333333333333,165.575
lakshadweep,1999,236.55,119.65,385.23333333333335,31.566666666666666,33.1,154.775
lakshadweep,2000,201.325,93.3,175.16666666666666,36.8,37.733333333333334,114.34166666666667
lakshadweep,2001,210.15,109.2,223.36666666666667,41.25,13.8,115.05
lakshadweep,2002,134.25,74.625,177.63333333333333,21.416666666666668,15.0,86.125
lakshadweep,2003,235.375,122.375,291.56666666666666,48.36666666666667,12.5,127.74166666666666
lakshadweep,2004,225.375,125.8,287.4,21.349999999999998,3.6333333333333333,129.43333333333334
lakshadweep,2005,251.95,171.775,240.06666666666666,51.766666666666666,18.433333333333334,131.28333333333333
lakshadweep,2006,232.1,151.85,262.3666666666667,37.2,10.333333333333334,133.21666666666667
lakshadweep,2007,438.25,217.70000000000002,389.0,31.05,38.766666666666666,196.79999999999998
lakshadweep,2008,233.5,139.875,266.3,59.916666666666664,51.8,143.9
lakshadweep,2009,249.42499999999998,132.75,276.56666666666666,53.81666666666667,46.16666666666667,130.84166666666667
lakshadweep,2010,288.05,149.975,244.86666666666665,56.43333333333334,33.43333333333334,143.76666666666668
lakshadweep,2011,253.25,142.95,203.66666666666666,49.35,7.6,127.80833333333334
lakshadweep,2012,279.875,86.72500000000001,193.23333333333332,19.816666666666666,9.366666666666667,117.125
lakshadweep,2013,264.25,89.39999999999999,270.3,34.699999999999996,29.099999999999998,118.85833333333333
lakshadweep,2014,239.625,105.675,139.2,34.983333333333334,43.86666666666667,116.25
lakshadweep,2015,215.22500000000002,178.95,229.06666666666666,80.58333333333333,53.9,136.90833333333333
madhya maharashtra,1997,201.825,64.45,142.2,21.566666666666666,14.3,83.40833333333333
madhya maharashtra,1998,223.7,110.45,143.20000000000002,4.233333333333333,0.06666666666666667,91.75833333333334
madhya maharashtra,1999,185.55,86.65,175.66666666666669,1.1333333333333333,2.2333333333333334,80.48333333333333
madhya maharashtra,2000,154.575,37.075,130.06666666666666,1.3666666666666667,1.2000000000000002,58.45833333333333
madhya maharashtra,2001,158.85000000000002,67.25,115.2,2.6,1.6333333333333335,65.40833333333333
madhya maharashtra,2002,166.2,34.5,120.63333333333334,4.116666666666667,1.6,61.68333333333333
madhya maharashtra,2003,178.525,37.325,144.86666666666667,2.3000000000000003,1.0333333333333334,64.375
madhya maharashtra,2004,231.35,57.849999999999994,146.36666666666667,2.1666666666666665,0.1,85.79166666666667
madhya maharashtra,2005,283.55,84.77499999999999,203.16666666666666,2.783333333333333,1.3333333333333335,101.78333333333333
madhya maharashtra,2006,315.1,75.65,221.33333333333331,5.466666666666667,0.0,116.3
madhya maharashtra,2007,255.95,49.125,188.63333333333333,1.2833333333333334,0.5666666666666667,86.7
madhya maharashtra,2008,208.95,93.39999999999999,88.96666666666667,3.8833333333333337,0.3,76.4
madhya maharashtra,2009,177.375,96.1,135.46666666666667,21.416666666666668,2.0,78.49166666666666
madhya maharashtra,2010,216.325,79.075,157.29999999999998,13.3,1.0666666666666667,85.63333333333333
madhya maharashtra,2011,195.3,52.8,132.53333333333333,0.9333333333333333,0.09999999999999999,71.04166666666667
madhya maharashtra,2012,147.05,56.725,90.76666666666667,0.8666666666666667,0.0,57.5
madhya maharashtra,2013,220.375,68.35000000000001,176.73333333333335,2.8666666666666667,2.2333333333333334,80.20833333333333
madhya maharashtra,2014,170.65,51.2,117.23333333333332,14.516666666666666,7.466666666666667,69.83333333333333
madhya maharashtra,2015,125.625,52.8,104.36666666666667,11.55,0.7666666666666666,53.708333333333336
matathwada,1997,122.825,105.775,71.6,30.716666666666665,21.03333333333333,65.86666666666666
matathwada,1998,232.65,104.42500000000001,151.2,6.183333333333334,0.13333333333333333,93.89166666666667
matathwada,1999,155.9,83.825,97.56666666666666,1.0166666666666666,2.0,63.958333333333336
matathwada,2000,157.475,19.5,120.63333333333334,1.25,1.9666666666666666,57.04166666666667
matathwada,2001,136.175,63.7,68.7,2.75,1.7666666666666666,61.03333333333333
matathwada,2002,161.5,43.4,102.83333333333334,3.533333333333333,3.1999999999999997,60.175000000000004
matathwada,2003,163.275,30.875,134.0,2.716666666666667,1.4000000000000001,60.0
matathwada,2004,138.475,65.625,110.69999999999999,6.033333333333333,0.5333333333333333,56.55
matathwada,2005,202.7,78.5,158.43333333333334,4.516666666666667,4.633333333333333,78.375
matathwada,2006,190.4,65.425,92.53333333333333,6.1499999999999995,0.0,72.74166666666667
matathwada,2007,173.85,62.275,106.16666666666667,1.3833333333333333,0.0,59.55
matathwada,2008,147.95000000000002,75.5,58.333333333333336,3.15,0.1,53.858333333333334
matathwada,2009,132.45,72.65,69.76666666666667,12.183333333333334,2.8000000000000003,55.74166666666667
matathwada,2010,224.475,62.95,151.26666666666668,8.583333333333332,3.3666666666666667,84.30833333333334
matathwada,2011,156.95,28.7,104.13333333333333,1.3333333333333333,1.2666666666666666,55.30833333333333
matathwada,2012,113.675,47.275,78.53333333333333,0.15,0.0,43.891666666666666
matathwada,2013,186.325,67.225,153.56666666666666,6.983333333333333,8.0,73.99166666666666
matathwada,2014,99.7,30.474999999999998,47.46666666666667,21.483333333333334,6.033333333333333,45.74166666666667
matathwada,2015,103.05,44.650000000000006,52.666666666666664,14.683333333333334,3.9,44.34166666666667
naga mani mizo tripura,1997,392.0,117.325,395.8333333333333,56.75,25.433333333333334,184.34166666666667
naga mani mizo tripura,1998,341.95000000000005,91.75,376.8,67.91666666666667,20.0,185.45000000000002
naga mani mizo tripura,1999,377.725,150.25,392.8666666666667,16.133333333333333,6.833333333333334,186.075
naga mani mizo tripura,2000,339.475,127.2,332.73333333333335,69.53333333333333,16.566666666666666,196.99166666666667
naga mani mizo tripura,2001,333.15,150.25,371.4666666666667,39.4,16.2,179.1
naga mani mizo tripura,2002,349.475,100.625,417.5,51.150000000000006,9.5,186.86666666666667
naga mani mizo tripura,2003,355.84999999999997,127.37499999999999,372.96666666666664,49.7,18.733333333333334,180.19166666666666
naga mani mizo tripura,2004,410.775,122.64999999999999,406.26666666666665,61.15,2.6666666666666665,196.14166666666668
naga mani mizo tripura,2005,285.3,128.25,250.26666666666668,44.03333333333333,10.633333333333333,153.05833333333334
naga mani mizo tripura,2006,313.325,84.55,387.6,24.383333333333333,5.566666666666666,156.01666666666668
naga mani mizo tripura,2007,419.175,174.95000000000002,384.3333333333333,67.4,24.233333333333334,211.525
naga mani mizo tripura,2008,310.75,94.94999999999999,287.1666666666667,25.816666666666666,15.233333333333333,145.74166666666667
naga mani mizo tripura,2009,304.975,113.95,259.06666666666666,25.016666666666666,1.1333333333333333,144.80833333333334
naga mani mizo tripura,2010,370.525,143.175,357.7,49.81666666666666,14.133333333333333,191.26666666666668
naga mani mizo tripura,2011,328.35,88.375,340.8,25.216666666666665,5.466666666666667,157.68333333333334
naga mani mizo tripura,2012,316.925,110.5,279.93333333333334,55.15,11.7,160.25
naga mani mizo tripura,2013,248.8,92.125,270.46666666666664,14.566666666666666,2.3666666666666667,129.75833333333333
naga mani mizo tripura,2014,309.3,93.475,252.16666666666666,16.766666666666666,7.433333333333334,133.325
naga mani mizo tripura,2015,321.9,97.125,298.6,52.93333333333333,12.866666666666667,160.18333333333334
north interior karnataka,1997,213.20000000000002,65.15,167.76666666666668,23.349999999999998,12.7,91.30833333333334
north interior karnataka,1998,156.675,102.45,93.63333333333334,3.4166666666666665,0.03333333333333333,71.05
north interior karnataka,1999,102.675,62.675000000000004,104.23333333333333,1.3666666666666667,1.1333333333333333,55.06666666666667
north interior karnataka,2000,133.4,63.2,94.53333333333333,2.466666666666667,1.1666666666666667,59.375
north interior karnataka,2001,104.725,82.125,45.43333333333334,4.7,1.1666666666666667,49.825
north interior karnataka,2002,83.325,45.5,67.83333333333334,5.016666666666667,3.9,44.2
north interior karnataka,2003,82.4,40.699999999999996,54.93333333333334,8.049999999999999,1.3333333333333335,39.458333333333336
north interior karnataka,2004,111.3,50.175,103.86666666666666,6.883333333333333,1.8333333333333335,53.49166666666667
north interior karnataka,2005,150.275,66.77499999999999,117.53333333333333,11.616666666666667,2.2333333333333334,67.3
north interior karnataka,2006,117.5,52.35,107.7,9.65,0.0,54.208333333333336
north interior karnataka,2007,170.375,67.15,123.86666666666667,12.65,9.233333333333333,69.73333333333333
north interior karnataka,2008,113.1,60.425,60.46666666666666,29.45,4.966666666666667,59.36666666666667
north interior karnataka,2009,149.475,110.1,103.33333333333334,13.966666666666667,4.733333333333333,76.11666666666666
north interior karnataka,2010,157.575,68.6,114.36666666666666,16.866666666666667,4.433333333333334,71.09166666666667
north interior karnataka,2011,118.275,37.025,99.63333333333334,10.3,2.566666666666667,54.59166666666667
north interior karnataka,2012,89.8,53.45,64.66666666666667,19.983333333333334,12.533333333333333,48.65
north interior karnataka,2013,133.75,76.575,102.5,6.666666666666666,2.4666666666666663,60.28333333333333
north interior karnataka,2014,120.65,52.4,93.4,16.8,6.733333333333333,63.05833333333333
north interior karnataka,2015,89.325,54.85,57.8,14.683333333333334,1.3666666666666667,45.99166666666667
orissa,1997,303.875,89.45,178.0,36.516666666666666,27.333333333333332,125.38333333333333
orissa,1998,233.70000000000002,122.675,169.13333333333335,38.233333333333334,19.933333333333334,113.10000000000001
orissa,1999,271.34999999999997,123.925,219.3,3.1333333333333333,0.26666666666666666,123.7
orissa,2000,234.4,46.575,193.56666666666666,9.716666666666667,11.433333333333332,91.43333333333334
orissa,2001,358.3,59.375,330.43333333333334,13.583333333333332,0.6,139.375
orissa,2002,232.575,65.35,140.03333333333333,9.65,3.9666666666666663,91.9
orissa,2003,308.95,147.875,189.66666666666666,17.066666666666666,15.033333333333333,137.35
orissa,2004,259.725,74.875,191.36666666666667,12.033333333333333,4.933333333333334,107.53333333333333
orissa,2005,288.375,142.3,218.20000000000002,16.35,13.5,125.28333333333333
orissa,2006,377.2,75.52499999999999,244.93333333333334,12.683333333333334,0.06666666666666667,143.075
orissa,2007,357.1,120.525,222.96666666666667,12.7,11.066666666666666,136.15
orissa,2008,348.3,94.95,229.1,14.383333333333333,12.633333333333333,128.25
orissa,2009,280.675,73.925,247.16666666666666,5.6000000000000005,0.8333333333333333,110.85833333333333
orissa,2010,242.5,110.45,181.43333333333334,16.033333333333335,15.733333333333334,107.68333333333334
orissa,2011,291.75,104.85,161.76666666666665,13.916666666666668,6.766666666666667,112.19166666666666
orissa,2012,288.325,95.9,171.73333333333335,27.549999999999997,19.166666666666664,117.15833333333333
orissa,2013,278.9,150.075,236.76666666666668,11.333333333333334,3.6999999999999997,136.025
orissa,2014,313.95,99.0,233.43333333333334,9.583333333333334,6.166666666666667,128.08333333333334
