SUBDIVISION,YEAR,KHARIF,AUTUMN,SUMMER,RABI,WINTER,WHOLE YEAR
orissa,2015,258.6,70.875,188.66666666666666,19.716666666666665,11.333333333333332,100.83333333333333
punjab,1997,121.3,33.55,76.6,22.583333333333332,20.666666666666668,57.50833333333333
punjab,1998,108.14999999999999,47.4,68.56666666666666,17.233333333333334,19.599999999999998,49.05
punjab,1999,71.975,7.875,65.93333333333334,8.933333333333334,16.4,30.383333333333333
punjab,2000,81.72500000000001,11.225,76.73333333333333,10.516666666666667,18.066666666666666,33.775
punjab,2001,89.275,6.5249999999999995,101.53333333333333,7.583333333333333,4.633333333333333,36.75
punjab,2002,57.125,25.325,31.966666666666665,3.8,4.233333333333333,22.891666666666666
punjab,2003,81.075,14.850000000000001,60.43333333333333,16.099999999999998,24.0,35.4
punjab,2004,58.5,11.475,42.7,9.9,14.366666666666667,29.316666666666666
punjab,2005,103.325,26.775000000000002,72.16666666666666,22.183333333333334,32.03333333333333,46.0
punjab,2006,126.2,41.35,108.46666666666667,14.366666666666667,8.466666666666667,53.975
punjab,2007,112.15,21.45,55.13333333333333,23.283333333333335,26.866666666666667,49.56666666666667
punjab,2008,157.35,17.8,99.33333333333334,6.216666666666667,5.666666666666667,59.766666666666666
punjab,2009,75.025,15.450000000000001,58.06666666666666,8.566666666666666,8.066666666666666,30.091666666666665
punjab,2010,98.775,35.75,63.86666666666667,7.616666666666666,14.0,37.625
punjab,2011,154.375,35.949999999999996,100.9,11.450000000000001,13.9,58.75833333333333
punjab,2012,94.875,31.474999999999998,44.56666666666667,18.366666666666667,25.6,41.125
punjab,2013,119.925,13.325,80.6,14.516666666666667,22.0,48.88333333333333
punjab,2014,61.15,31.65,39.233333333333334,18.583333333333332,18.666666666666668,31.90833333333333
punjab,2015,84.07499999999999,19.925,65.06666666666666,24.8,16.566666666666666,42.56666666666666
rayalseema,1997,100.65,133.825,50.233333333333334,48.75,32.233333333333334,69.59166666666667
rayalseema,1998,136.5,133.65,69.43333333333334,37.71666666666667,16.0,78.99166666666666
rayalseema,1999,67.225,61.325,59.0,16.55,5.966666666666667,44.766666666666666
rayalseema,2000,132.95,78.0,87.06666666666666,21.833333333333336,23.666666666666668,72.60833333333333
rayalseema,2001,96.35,156.95,39.53333333333333,27.033333333333335,15.266666666666667,77.05
rayalseema,2002,70.425,75.7,62.9,18.516666666666666,13.9,51.275
rayalseema,2003,120.525,80.425,81.63333333333334,10.616666666666667,3.6333333333333333,60.45
rayalseema,2004,84.875,85.925,104.13333333333333,21.349999999999998,4.833333333333333,61.80833333333333
rayalseema,2005,104.64999999999999,164.725,77.6,49.1,32.2,88.86666666666666
rayalseema,2006,86.425,82.925,63.9,23.549999999999997,6.733333333333333,53.175
rayalseema,2007,166.225,120.0,102.36666666666666,20.616666666666667,27.433333333333334,81.71666666666667
rayalseema,2008,84.925,111.425,51.733333333333334,48.35,10.333333333333334,66.49166666666667
rayalseema,2009,96.60000000000001,99.025,49.833333333333336,30.866666666666667,11.966666666666667,57.358333333333334
rayalseema,2010,143.45,107.025,120.43333333333334,40.15,17.400000000000002,80.29166666666667
rayalseema,2011,102.05,80.175,68.8,31.583333333333336,16.0,61.516666666666666
rayalseema,2012,94.05,82.925,75.16666666666666,31.066666666666666,21.53333333333333,59.59166666666667
rayalseema,2013,110.75,93.425,69.46666666666667,18.566666666666666,11.5,63.55
rayalseema,2014,82.875,59.15,60.56666666666667,11.516666666666666,4.566666666666667,45.99166666666667
rayalseema,2015,94.0,169.75,51.93333333333334,87.45,18.033333333333335,87.25833333333334
saurashtra and kutch,1997,148.4,43.15,110.06666666666668,0.2833333333333333,0.26666666666666666,50.016666666666666
saurashtra and kutch,1998,103.8,53.425,86.23333333333333,0.26666666666666666,0.0,47.233333333333334
saurashtra and kutch,1999,36.05,29.200000000000003,78.26666666666667,1.9666666666666668,3.9333333333333336,31.733333333333334
saurashtra and kutch,2000,70.2,1.7,77.66666666666666,0.016666666666666666,0.03333333333333333,23.833333333333332
saurashtra and kutch,2001,125.375,7.050000000000001,121.63333333333334,0.03333333333333333,0.0,42.516666666666666
saurashtra and kutch,2002,76.75,4.025,58.13333333333333,0.13333333333333333,0.19999999999999998,25.666666666666668
saurashtra and kutch,2003,170.7,6.175,156.8,0.06666666666666667,0.13333333333333333,57.18333333333333
saurashtra and kutch,2004,112.2,13.95,66.2,0.03333333333333333,0.06666666666666667,40.19166666666666
saurashtra and kutch,2005,157.35,58.699999999999996,109.36666666666666,0.03333333333333333,0.0,52.625
saurashtra and kutch,2006,174.4,17.625,146.53333333333333,0.4666666666666667,0.19999999999999998,58.483333333333334
saurashtra and kutch,2007,221.42499999999998,39.975,107.83333333333333,0.5333333333333333,0.6333333333333333,74.23333333333333
saurashtra and kutch,2008,148.25,61.425,82.10000000000001,1.5166666666666666,2.6333333333333333,50.65833333333333
saurashtra and kutch,2009,148.0,3.4000000000000004,159.06666666666666,0.25,0.0,49.733333333333334
saurashtra and kutch,2010,260.95,65.875,155.0,10.733333333333333,0.03333333333333333,93.325
saurashtra and kutch,2011,184.92499999999998,52.85,79.56666666666666,0.25,0.4666666666666666,61.86666666666666
saurashtra and kutch,2012,80.025,57.975,19.066666666666666,0.2,0.3333333333333333,26.983333333333334
saurashtra and kutch,2013,160.6,72.2,99.66666666666666,1.75,0.6333333333333333,56.8
saurashtra and kutch,2014,93.25,26.775000000000002,52.36666666666666,0.6,0.09999999999999999,31.991666666666667
saurashtra and kutch,2015,107.45,20.875,113.36666666666666,1.2833333333333334,0.3,36.8
south interior karnataka,1997,196.45,100.05,158.63333333333333,35.766666666666666,12.866666666666667,98.34166666666667
south interior karnataka,1998,203.825,97.85000000000001,160.33333333333331,16.96666666666667,3.9,92.75
south interior karnataka,1999,166.47500000000002,103.05,183.43333333333334,13.450000000000001,2.7333333333333334,95.80833333333334
south interior karnataka,2000,213.025,103.975,142.43333333333334,14.95,9.666666666666666,100.60833333333333
south interior karnataka,2001,159.325,88.675,108.6,22.666666666666664,1.2333333333333334,77.2
south interior karnataka,2002,113.625,65.675,100.56666666666666,9.283333333333333,4.666666666666667,62.983333333333334
south interior karnataka,2003,121.2,64.85,96.76666666666667,12.65,2.6333333333333333,63.55833333333333
south interior karnataka,2004,179.225,63.35,189.5,22.483333333333334,10.766666666666667,94.45833333333333
south interior karnataka,2005,212.725,112.22500000000001,182.3,25.316666666666666,5.466666666666667,109.94166666666666
south interior karnataka,2006,173.825,64.925,179.16666666666666,24.400000000000002,0.4666666666666667,85.875
south interior karnataka,2007,231.975,95.95,186.86666666666667,12.316666666666666,5.0,102.58333333333333
south interior karnataka,2008,191.10000000000002,74.0,139.83333333333334,32.13333333333333,8.9,95.05
south interior karnataka,2009,206.85,106.175,175.86666666666667,21.916666666666668,7.699999999999999,96.53333333333333
south interior karnataka,2010,185.75,116.57499999999999,153.03333333333333,45.38333333333333,4.033333333333333,103.31666666666666
south interior karnataka,2011,172.55,79.42500000000001,154.33333333333334,28.133333333333333,6.5,90.60833333333333
south interior karnataka,2012,140.9,63.05,90.69999999999999,34.333333333333336,5.433333333333334,73.16666666666667
south interior karnataka,2013,206.77499999999998,80.7,193.06666666666666,14.033333333333333,4.333333333333333,92.55
south interior karnataka,2014,198.65,88.35,169.63333333333333,17.683333333333334,7.166666666666666,98.675
south interior karnataka,2015,157.95,103.27499999999999,152.0,41.55,2.1,92.70833333333333
sub himalayan west bengal and sikkim,1997,506.075,139.5,422.76666666666665,53.15,35.56666666666666,212.61666666666667
sub himalayan west bengal and sikkim,1998,711.725,175.79999999999998,587.2666666666667,57.5,17.566666666666666,304.6
sub himalayan west bengal and sikkim,1999,634.475,166.32500000000002,572.5333333333333,34.0,6.466666666666667,276.94166666666666
sub himalayan west bengal and sikkim,2000,546.95,143.125,516.8,51.81666666666667,16.033333333333335,242.34166666666667
sub himalayan west bengal and sikkim,2001,432.65,190.05,406.1333333333333,42.0,10.133333333333333,217.71666666666667
sub himalayan west bengal and sikkim,2002,474.3,108.825,444.06666666666666,65.38333333333333,16.96666666666667,212.24166666666667
sub himalayan west bengal and sikkim,2003,473.75,145.0,477.1,65.55,38.46666666666667,226.91666666666666
sub himalayan west bengal and sikkim,2004,495.025,151.625,505.5,41.46666666666667,11.933333333333334,226.23333333333332
sub himalayan west bengal and sikkim,2005,486.3,127.575,468.26666666666665,56.233333333333334,13.666666666666666,233.975
sub himalayan west bengal and sikkim,2006,417.05,150.85,395.6333333333333,34.166666666666664,8.533333333333333,188.50833333333333
sub himalayan west bengal and sikkim,2007,510.6,137.225,462.16666666666663,50.28333333333333,28.73333333333333,219.89166666666665
sub himalayan west bengal and sikkim,2008,529.3,105.25,451.8666666666667,50.550000000000004,21.6,224.15
sub himalayan west bengal and sikkim,2009,387.425,106.1,371.8,38.53333333333333,17.299999999999997,193.725
sub himalayan west bengal and sikkim,2010,480.225,96.10000000000001,495.8,48.25,9.133333333333333,217.70833333333334
sub himalayan west bengal and sikkim,2011,464.675,108.5,426.6333333333333,44.266666666666666,10.899999999999999,201.56666666666666
sub himalayan west bengal and sikkim,2012,514.025,143.5,497.03333333333336,42.400000000000006,12.200000000000001,219.35833333333335
sub himalayan west bengal and sikkim,2013,429.4,131.65,429.93333333333334,32.03333333333333,9.766666666666667,200.50833333333333
sub himalayan west bengal and sikkim,2014,465.65,102.6,412.1333333333334,20.016666666666666,9.733333333333334,193.54166666666666
sub himalayan west bengal and sikkim,2015,470.75,110.32499999999999,402.03333333333336,46.21666666666667,13.233333333333333,209.875
tamil nadu,1997,71.575,169.7,54.36666666666667,74.25,47.699999999999996,79.20833333333333
tamil nadu,1998,104.9,171.475,66.9,79.95,70.0,89.98333333333333
tamil nadu,1999,62.4,144.6,58.733333333333334,54.93333333333334,28.666666666666668,76.88333333333333
tamil nadu,2000,100.975,131.9,50.9,65.55,64.56666666666666,81.01666666666667
tamil nadu,2001,37.4,50.8,40.7,36.56666666666666,20.1,40.291666666666664
tamil nadu,2002,23.55,46.325,22.7,16.25,12.4,26.5
tamil nadu,2003,34.15,44.675,27.0,17.683333333333334,3.833333333333333,29.041666666666668
tamil nadu,2004,103.3,177.22500000000002,73.63333333333333,42.03333333333333,9.5,86.46666666666667
tamil nadu,2005,83.7,225.075,68.06666666666666,111.58333333333333,54.56666666666666,113.78333333333333
tamil nadu,2006,70.125,149.475,52.0,56.95,13.866666666666667,77.31666666666666
tamil nadu,2007,99.925,159.275,73.0,62.266666666666666,78.2,88.925
tamil nadu,2008,80.35,165.5,59.3,97.6,30.3,100.28333333333333
tamil nadu,2009,70.10000000000001,149.35,47.96666666666667,85.2,38.03333333333333,77.375
tamil nadu,2010,91.35,178.075,81.10000000000001,81.65,45.5,91.275
tamil nadu,2011,76.6,136.975,44.96666666666667,64.41666666666667,18.833333333333332,77.225
tamil nadu,2012,64.875,94.65,39.5,16.6,5.7,53.016666666666666
tamil nadu,2013,80.375,101.725,46.43333333333334,41.766666666666666,29.333333333333332,61.833333333333336
tamil nadu,2014,78.75,131.975,79.16666666666666,34.45,26.5,76.08333333333333
tamil nadu,2015,71.475,190.9,72.76666666666667,112.28333333333333,54.46666666666667,100.38333333333334
telangana,1997,141.45,87.7,87.83333333333333,30.15,23.466666666666665,71.325
telangana,1998,228.3,75.80000000000001,147.1,12.1,9.133333333333333,91.09166666666667
telangana,1999,178.825,58.875,140.53333333333333,2.966666666666667,3.1,71.96666666666667
telangana,2000,241.325,24.95,174.3,7.266666666666667,6.633333333333334,89.825
telangana,2001,173.6,68.225,105.06666666666666,14.116666666666665,2.8333333333333335,76.85
telangana,2002,152.25,33.125,88.96666666666667,8.016666666666667,9.633333333333333,63.775
telangana,2003,198.625,54.375,144.23333333333332,9.866666666666667,5.333333333333333,80.275
telangana,2004,127.27499999999999,36.5,105.3,15.466666666666667,17.433333333333334,55.59166666666666
telangana,2005,222.15,101.275,178.36666666666667,19.766666666666666,25.433333333333334,96.91666666666667
telangana,2006,215.67499999999998,85.75,106.8,19.333333333333336,0.0,87.74166666666666
telangana,2007,195.025,79.025,106.8,2.2,0.0,70.275
telangana,2008,213.7,44.8,107.06666666666668,25.233333333333334,6.533333333333334,86.275
telangana,2009,136.55,62.5,72.43333333333334,6.233333333333333,0.39999999999999997,55.516666666666666
telangana,2010,270.1,99.575,182.46666666666667,12.083333333333334,8.3,106.375
telangana,2011,171.4,31.424999999999997,120.46666666666667,7.383333333333334,3.966666666666667,62.75833333333333
telangana,2012,214.25,81.175,144.36666666666667,9.933333333333334,2.2333333333333334,84.05
telangana,2013,264.8,96.60000000000001,225.23333333333335,12.516666666666666,11.366666666666667,112.39166666666667
telangana,2014,140.075,46.975,93.86666666666666,13.866666666666667,1.2666666666666666,62.2
telangana,2015,172.525,43.975,131.53333333333333,21.366666666666667,6.4,71.43333333333334
uttarakhand,1997,132.375,18.9,158.63333333333333,34.666666666666664,25.166666666666668,66.95833333333333
uttarakhand,1998,196.55,49.175,161.56666666666666,43.06666666666667,26.0,99.88333333333334
uttarakhand,1999,262.825,63.675000000000004,199.46666666666667,8.633333333333333,16.366666666666667,98.8
uttarakhand,2000,366.35,51.025000000000006,272.43333333333334,27.166666666666668,33.333333333333336,142.73333333333335
uttarakhand,2001,307.575,22.775,299.8,33.11666666666667,21.9,128.7
uttarakhand,2002,278.0,82.10000000000001,142.53333333333333,60.083333333333336,60.4,131.225
uttarakhand,2003,329.15,67.525,242.5333333333333,58.15,63.43333333333334,144.53333333333333
uttarakhand,2004,238.67499999999998,43.5,199.2,21.366666666666667,25.3,101.63333333333333
uttarakhand,2005,265.3,89.625,175.4,36.8,50.53333333333333,112.35
uttarakhand,2006,205.9,32.925,190.10000000000002,36.0,28.433333333333334,98.24166666666667
uttarakhand,2007,372.8,93.80000000000001,247.2,54.88333333333333,52.43333333333334,160.36666666666667
uttarakhand,2008,270.575,56.6,237.66666666666666,31.816666666666666,22.633333333333333,113.63333333333334
uttarakhand,2009,152.15,75.35,92.33333333333333,13.35,10.1,70.63333333333333
uttarakhand,2010,313.475,105.425,191.83333333333334,19.183333333333334,31.0,118.66666666666667
uttarakhand,2011,332.125,38.825,246.86666666666667,24.75,32.8,130.38333333333333
uttarakhand,2012,268.3,61.05,147.4,22.816666666666666,22.066666666666666,101.99166666666667
uttarakhand,2013,343.25,36.85,306.8333333333333,52.5,88.36666666666667,144.60833333333332
uttarakhand,2014,224.42499999999998,48.25,192.83333333333331,49.35,63.36666666666667,107.29166666666667
uttarakhand,2015,220.375,19.75,187.2,51.88333333333333,41.43333333333334,103.96666666666667
vidarbha,1997,191.975,92.875,121.60000000000001,30.933333333333334,31.6,86.60833333333333
vidarbha,1998,220.775,90.875,137.36666666666667,19.033333333333335,9.166666666666666,88.48333333333333
vidarbha,1999,251.22500000000002,88.375,165.36666666666667,3.55,7.033333333333333,97.08333333333334
vidarbha,2000,262.05,16.375,245.60000000000002,2.8666666666666663,5.666666666666666,92.1
vidarbha,2001,234.45000000000002,42.824999999999996,182.83333333333334,7.866666666666667,3.0,93.50833333333334
vidarbha,2002,217.575,41.449999999999996,132.46666666666667,2.0666666666666664,2.1666666666666665,77.175
vidarbha,2003,240.02499999999998,45.675,181.4,2.1333333333333333,1.9000000000000001,84.875
vidarbha,2004,166.25,30.275,122.6,4.5,5.333333333333334,60.99166666666667
vidarbha,2005,258.4,83.55,180.06666666666666,15.200000000000001,27.366666666666667,101.21666666666667
vidarbha,2006,268.25,57.650000000000006,165.56666666666666,12.983333333333334,0.0,101.29166666666667
vidarbha,2007,282.5,67.9,202.33333333333334,1.4166666666666667,0.4666666666666667,97.25
vidarbha,2008,203.55,46.550000000000004,134.1,4.516666666666667,0.7333333333333333,72.21666666666667
vidarbha,2009,163.65,49.3,131.6,11.4,0.43333333333333335,64.23333333333333
vidarbha,2010,305.325,82.3,200.4,10.65,6.366666666666667,111.50833333333334
vidarbha,2011,219.7,48.925,128.53333333333333,1.5,0.39999999999999997,74.425
vidarbha,2012,265.4,72.9,165.4,1.85,1.0666666666666667,92.31666666666666
vidarbha,2013,340.0,66.3,300.9,4.366666666666666,6.533333333333333,126.68333333333334
vidarbha,2014,204.375,62.675000000000004,134.96666666666667,13.366666666666667,7.266666666666667,76.58333333333333
vidarbha,2015,212.04999999999998,43.675,134.86666666666667,20.933333333333334,10.4,82.8
west madhya pradesh,1997,216.9,69.65,145.76666666666665,25.5,32.300000000000004,88.2
west madhya pradesh,1998,216.72500000000002,83.025,124.16666666666667,3.3833333333333333,1.0333333333333332,77.24166666666667
west madhya pradesh,1999,232.45,104.325,138.5,5.366666666666666,10.633333333333333,87.725
west madhya pradesh,2000,145.425,8.25,148.0,,,
west madhya pradesh,2001,174.8,22.425,163.06666666666666,1.5333333333333334,0.7000000000000001,65.58333333333333
west madhya pradesh,2002,161.125,38.4,63.233333333333334,5.0,6.966666666666667,57.025
west madhya pradesh,2003,229.775,64.625,145.5,4.333333333333334,8.233333333333334,78.85833333333333
west madhya pradesh,2004,194.825,25.6,102.16666666666667,3.3666666666666667,5.866666666666667,70.66666666666667
west madhya pradesh,2005,178.125,39.449999999999996,142.93333333333334,6.1,6.066666666666666,62.69166666666666
west madhya pradesh,2006,268.375,55.85,132.1,9.866666666666665,1.0,97.43333333333334
west madhya pradesh,2007,191.10000000000002,37.35,140.03333333333333,4.583333333333333,4.6,67.20833333333334
west madhya pradesh,2008,190.375,40.025,139.93333333333334,2.15,0.13333333333333333,65.925
west madhya pradesh,2009,172.35,78.425,127.86666666666667,15.183333333333332,8.200000000000001,73.075
west madhya pradesh,2010,187.075,38.775,107.03333333333333,2.316666666666667,2.8000000000000003,64.68333333333334
west madhya pradesh,2011,264.125,41.3,183.93333333333334,0.6,0.5666666666666667,88.65833333333333
west madhya pradesh,2012,255.725,49.1,163.5,1.1833333333333333,2.066666666666667,86.26666666666667
west madhya pradesh,2013,320.075,42.575,249.73333333333335,7.8,11.733333333333334,116.35000000000001
west madhya pradesh,2014,192.9,54.6,123.13333333333333,14.133333333333333,25.266666666666666,72.06666666666666
west madhya pradesh,2015,228.625,16.975,194.76666666666665,19.116666666666667,15.866666666666667,86.85
west rajasthan,1997,61.7,20.325,47.53333333333333,4.433333333333334,2.3,28.76666666666667
west rajasthan,1998,50.4,30.325,35.666666666666664,3.15,2.9,23.3
west rajasthan,1999,36.925,3.525,39.666666666666664,1.6166666666666667,3.166666666666667,17.025
west rajasthan,2000,56.275,1.8250000000000002,61.36666666666667,0.8166666666666667,0.3333333333333333,19.616666666666667
west rajasthan,2001,60.75,2.525,65.10000000000001,1.8666666666666667,0.5333333333333333,23.775000000000002
west rajasthan,2002,16.775,7.300000000000001,13.5,2.3,2.966666666666667,7.683333333333334
west rajasthan,2003,85.275,3.5500000000000003,78.46666666666667,4.166666666666667,7.933333333333333,30.675
west rajasthan,2004,40.824999999999996,7.225,22.133333333333333,1.4666666666666666,1.3333333333333333,16.4
west rajasthan,2005,53.849999999999994,18.974999999999998,43.266666666666666,5.116666666666666,5.199999999999999,21.716666666666665
west rajasthan,2006,81.125,9.875,32.63333333333333,3.8666666666666663,0.8333333333333334,30.108333333333334
west rajasthan,2007,61.675000000000004,11.65,45.166666666666664,10.033333333333333,11.933333333333334,25.891666666666666
west rajasthan,2008,67.375,8.025,45.96666666666667,4.916666666666667,3.366666666666667,27.008333333333333
west rajasthan,2009,34.95,2.0,37.6,2.1333333333333333,1.9333333333333333,13.375
west rajasthan,2010,109.825,30.675,60.800000000000004,5.016666666666667,2.9333333333333336,39.44166666666667
west rajasthan,2011,99.0,29.099999999999998,40.233333333333334,2.466666666666667,3.9333333333333336,34.891666666666666
west rajasthan,2012,76.1,23.625,18.7,1.7666666666666666,0.36666666666666664,27.275
west rajasthan,2013,84.75,17.45,47.93333333333334,6.45,10.133333333333333,32.458333333333336
west rajasthan,2014,65.65,21.400000000000002,43.7,2.716666666666667,1.0,25.2
west rajasthan,2015,96.0,9.225000000000001,101.1,9.65,0.7666666666666666,38.208333333333336
west uttar pradesh,1997,93.55,11.525,112.8,6.783333333333333,5.3,37.1
west uttar pradesh,1998,193.17499999999998,31.125,118.39999999999999,7.433333333333334,3.8,72.27499999999999
west uttar pradesh,1999,180.875,73.95,96.56666666666666,3.5333333333333337,7.033333333333333,65.53333333333333
west uttar pradesh,2000,178.05,19.775,139.26666666666665,5.916666666666667,10.566666666666666,64.275
west uttar pradesh,2001,148.8,11.05,158.66666666666666,3.433333333333333,1.6333333333333333,55.141666666666666
west uttar pradesh,2002,132.25,58.925,26.7,11.333333333333334,21.633333333333333,52.1
west uttar pradesh,2003,240.125,92.92500000000001,131.86666666666667,13.383333333333333,24.2,87.28333333333333
west uttar pradesh,2004,129.5,36.35,68.4,7.033333333333333,7.166666666666667,53.53333333333333
west uttar pradesh,2005,165.95,51.4,124.06666666666666,8.733333333333333,9.533333333333333,60.46666666666667
west uttar pradesh,2006,113.0,21.025000000000002,114.1,4.3999999999999995,0.5,44.1
west uttar pradesh,2007,113.175,15.05,84.83333333333333,17.833333333333336,22.900000000000002,47.708333333333336
west uttar pradesh,2008,190.15,25.0,159.03333333333333,1.5166666666666666,0.3666666666666667,66.63333333333334
west uttar pradesh,2009,111.325,50.35,49.4,5.3,2.6666666666666665,45.766666666666666
west uttar pradesh,2010,193.05,71.375,101.26666666666667,5.733333333333333,7.0,68.38333333333333
west uttar pradesh,2011,181.45000000000002,26.1,140.46666666666667,3.533333333333333,4.666666666666667,64.775
west uttar pradesh,2012,91.5,17.599999999999998,49.8,3.8,5.533333333333333,32.46666666666667
west uttar pradesh,2013,190.95000000000002,31.0,142.2,17.6,32.93333333333333,77.72500000000001
west uttar pradesh,2014,84.825,28.900000000000002,61.53333333333333,20.316666666666666,31.333333333333332,40.56666666666666
west uttar pradesh,2015,109.05,9.6,91.43333333333332,21.933333333333334,13.933333333333334,48.56666666666666
